|Time	| 192.168.1.15      | 192.168.1.25			
|	|(4270)	<------------------	-21	|		
|75.445	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|75.447	|	ftp-data > 3737 [SY		|TCP:	ftp-data > 3737 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3737)	<------------------	-20	|		
|75.447	|	3737 > ftp-data [RS		|TCP:	"3737 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3737)	------------------>	-20	|		
|75.485	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4079 Ack=2150 Win=16855 Len=0	
|	|(4270)	<------------------	-21	|		
|75.614	|	ftp-data > 3737 [SY		|TCP:	ftp-data > 3737 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3737)	<------------------	-20	|		
|75.614	|	3737 > ftp-data [RS		|TCP:	"3737 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3737)	------------------>	-20	|		
|75.953	|	ftp-data > 3737 [SY		|TCP:	ftp-data > 3737 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3737)	<------------------	-20	|		
|75.953	|	3737 > ftp-data [RS		|TCP:	"3737 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3737)	------------------>	-20	|		
|75.954	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|75.954	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,26,11"	
|	|(4270)	------------------>	-21	|		
|75.955	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|75.955	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|75.956	|	ftp-data > 6667 [SY		|TCP:	ftp-data > 6667 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6667)	<------------------	-20	|		
|75.956	|	6667 > ftp-data [RS		|TCP:	"6667 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6667)	------------------>	-20	|		
|76.171	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4138 Ack=2181 Win=16824 Len=0	
|	|(4270)	<------------------	-21	|		
|76.391	|	ftp-data > 6667 [SY		|TCP:	ftp-data > 6667 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6667)	<------------------	-20	|		
|76.391	|	6667 > ftp-data [RS		|TCP:	"6667 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6667)	------------------>	-20	|		
|76.941	|	ftp-data > 6667 [SY		|TCP:	ftp-data > 6667 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(6667)	<------------------	-20	|		
|76.941	|	6667 > ftp-data [RS		|TCP:	"6667 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(6667)	------------------>	-20	|		
|76.942	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|76.943	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,37,122"	
|	|(4270)	------------------>	-21	|		
|76.944	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|76.944	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|76.946	|	ftp-data > msgsys [		|TCP:	ftp-data > msgsys [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(9594)	<------------------	-20	|		
|76.946	|	msgsys > ftp-data [		|TCP:	"msgsys > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9594)	------------------>	-20	|		
|77.348	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4197 Ack=2213 Win=16792 Len=0	
|	|(4270)	<------------------	-21	|		
|77.435	|	ftp-data > msgsys [		|TCP:	ftp-data > msgsys [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(9594)	<------------------	-20	|		
|77.435	|	msgsys > ftp-data [		|TCP:	"msgsys > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9594)	------------------>	-20	|		
|77.923	|	ftp-data > msgsys [		|TCP:	ftp-data > msgsys [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(9594)	<------------------	-20	|		
|77.923	|	msgsys > ftp-data [		|TCP:	"msgsys > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(9594)	------------------>	-20	|		
|77.924	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|77.925	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,117,48"	
|	|(4270)	------------------>	-21	|		
|77.926	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|77.926	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|77.927	|	ftp-data > 30000 [S		|TCP:	ftp-data > 30000 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(30000)	<------------------	-20	|		
|77.927	|	30000 > ftp-data [R		|TCP:	"30000 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(30000)	------------------>	-20	|		
|78.141	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4256 Ack=2245 Win=16760 Len=0	
|	|(4270)	<------------------	-21	|		
|78.472	|	ftp-data > 30000 [S		|TCP:	ftp-data > 30000 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(30000)	<------------------	-20	|		
|78.472	|	30000 > ftp-data [R		|TCP:	"30000 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(30000)	------------------>	-20	|		
|78.913	|	ftp-data > 30000 [S		|TCP:	ftp-data > 30000 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(30000)	<------------------	-20	|		
|78.913	|	30000 > ftp-data [R		|TCP:	"30000 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(30000)	------------------>	-20	|		
|78.914	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|78.914	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,39,20"	
|	|(4270)	------------------>	-21	|		
|78.915	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|78.915	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|78.917	|	ftp-data > emcrmirc		|TCP:	ftp-data > emcrmirccd [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(10004)	<------------------	-20	|		
|78.917	|	emcrmirccd > ftp-da		|TCP:	"emcrmirccd > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(10004)	------------------>	-20	|		
|79.131	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4315 Ack=2276 Win=16729 Len=0	
|	|(4270)	<------------------	-21	|		
|80.337	|	ftp-data > emcrmirc		|TCP:	ftp-data > emcrmirccd [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(10004)	<------------------	-20	|		
|80.337	|	emcrmirccd > ftp-da		|TCP:	"emcrmirccd > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(10004)	------------------>	-20	|		
|80.508	|	ftp-data > emcrmirc		|TCP:	ftp-data > emcrmirccd [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(10004)	<------------------	-20	|		
|80.508	|	emcrmirccd > ftp-da		|TCP:	"emcrmirccd > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(10004)	------------------>	-20	|		
|80.509	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|80.509	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,12,196"	
|	|(4270)	------------------>	-21	|		
|80.511	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|80.511	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|80.512	|	ftp-data > msft-gc		|TCP:	ftp-data > msft-gc [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(3268)	<------------------	-20	|		
|80.512	|	msft-gc > ftp-data		|TCP:	"msft-gc > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3268)	------------------>	-20	|		
|80.593	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4374 Ack=2308 Win=16697 Len=0	
|	|(4270)	<------------------	-21	|		
|80.725	|	ftp-data > msft-gc		|TCP:	ftp-data > msft-gc [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(3268)	<------------------	-20	|		
|80.725	|	msft-gc > ftp-data		|TCP:	"msft-gc > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3268)	------------------>	-20	|		
|80.878	|	kiosk > netbios-ssn		|TCP:	kiosk > netbios-ssn [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(139)	<------------------	-1061	|		
|80.878	|	netbios-ssn > kiosk		|TCP:	"netbios-ssn > kiosk [SYN, ACK] Seq=0 Ack=1 Win=65535"	Len=0 MSS=1460
|	|(139)	------------------>	-1061	|		
|80.879	|	"Session request, to"		|NBSS	": Session request, to CCAS_ATTEAM<20> from VIRTUAL<00>"	
|	|(139)	<------------------	-1061	|		
|80.879	|	Positive session re		|NBSS	: Positive session response	
|	|(139)	------------------>	-1061	|		
|80.893	|	Negotiate Protocol		|SMB:	Negotiate Protocol Request	
|	|(139)	<------------------	-1061	|		
|80.904	|	Negotiate Protocol		|SMB:	Negotiate Protocol Response	
|	|(139)	------------------>	-1061	|		
|80.905	|	ftp-data > msft-gc		|TCP:	ftp-data > msft-gc [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(3268)	<------------------	-20	|		
|80.905	|	msft-gc > ftp-data		|TCP:	"msft-gc > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3268)	------------------>	-20	|		
|80.906	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|80.908	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,42"	
|	|(4270)	------------------>	-21	|		
|80.909	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|80.910	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|80.911	|	ftp-data > fpo-fns		|TCP:	ftp-data > fpo-fns [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(1066)	<------------------	-20	|		
|80.911	|	fpo-fns > ftp-data		|TCP:	"fpo-fns > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1066)	------------------>	-20	|		
|80.921	|	Session Setup AndX		|SMB:	"Session Setup AndX Request, NTLMSSP_NEGOTIATE"	
|	|(139)	<------------------	-1061	|		
|80.921	|	Session Setup AndX		|SMB:	"Session Setup AndX Response, NTLMSSP_CHALLENGE, Error"	: STATUS_MORE_PROCESSING_REQUIRED
|	|(139)	------------------>	-1061	|		
|80.927	|	Session Setup AndX		|SMB:	"Session Setup AndX Request, NTLMSSP_AUTH, User: \"	
|	|(139)	<------------------	-1061	|		
|80.946	|	Session Setup AndX		|SMB:	Session Setup AndX Response	
|	|(139)	------------------>	-1061	|		
|80.950	|	Tree Connect AndX R		|SMB:	"Tree Connect AndX Request, Path: \\CCAS_ATTEAM\IPC$"	
|	|(139)	<------------------	-1061	|		
|80.950	|	Tree Connect AndX R		|SMB:	Tree Connect AndX Response	
|	|(139)	------------------>	-1061	|		
|80.956	|	NetServerEnum2 Requ		|LANM	"AN: NetServerEnum2 Request, Print Queue Server"	
|	|(139)	<------------------	-1061	|		
|80.985	|	NetServerEnum2 Resp		|LANM	AN: NetServerEnum2 Response	
|	|(139)	------------------>	-1061	|		
|80.989	|	Logoff AndX Request		|SMB:	Logoff AndX Request	
|	|(139)	<------------------	-1061	|		
|80.989	|	Logoff AndX Respons		|SMB:	Logoff AndX Response	
|	|(139)	------------------>	-1061	|		
|80.990	|	Tree Disconnect Req		|SMB:	Tree Disconnect Request	
|	|(139)	<------------------	-1061	|		
|80.990	|	Tree Disconnect Res		|SMB:	Tree Disconnect Response	
|	|(139)	------------------>	-1061	|		
|80.994	|	kiosk > netbios-ssn		|TCP:	"kiosk > netbios-ssn [FIN, ACK] Seq=916 Ack=767 Win=16"	754 Len=0
|	|(139)	<------------------	-1061	|		
|80.994	|	netbios-ssn > kiosk		|TCP:	"netbios-ssn > kiosk [FIN, ACK] Seq=767 Ack=917 Win=64"	620 [TCP CHECKSUM INCORRECT] Len=0
|	|(139)	------------------>	-1061	|		
|80.995	|	kiosk > netbios-ssn		|TCP:	kiosk > netbios-ssn [ACK] Seq=917 Ack=768 Win=16754 L	en=0
|	|(139)	<------------------	-1061	|		
|81.104	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4433 Ack=2338 Win=16667 Len=0	
|	|(4270)	<------------------	-21	|		
|81.432	|	ftp-data > fpo-fns		|TCP:	ftp-data > fpo-fns [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(1066)	<------------------	-20	|		
|81.432	|	fpo-fns > ftp-data		|TCP:	"fpo-fns > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1066)	------------------>	-20	|		
|81.870	|	ftp-data > fpo-fns		|TCP:	ftp-data > fpo-fns [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(1066)	<------------------	-20	|		
|81.870	|	fpo-fns > ftp-data		|TCP:	"fpo-fns > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1066)	------------------>	-20	|		
|81.871	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|81.872	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,78,37"	
|	|(4270)	------------------>	-21	|		
|81.873	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|81.873	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|81.875	|	ftp-data > openwebn		|TCP:	ftp-data > openwebnet [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(20005)	<------------------	-20	|		
|81.875	|	openwebnet > ftp-da		|TCP:	"openwebnet > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(20005)	------------------>	-20	|		
|82.089	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4492 Ack=2369 Win=16636 Len=0	
|	|(4270)	<------------------	-21	|		
|82.541	|	ftp-data > openwebn		|TCP:	ftp-data > openwebnet [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(20005)	<------------------	-20	|		
|82.542	|	openwebnet > ftp-da		|TCP:	"openwebnet > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(20005)	------------------>	-20	|		
|82.874	|	ftp-data > openwebn		|TCP:	ftp-data > openwebnet [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(20005)	<------------------	-20	|		
|82.874	|	openwebnet > ftp-da		|TCP:	"openwebnet > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(20005)	------------------>	-20	|		
|82.875	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|82.875	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,3,19"	
|	|(4270)	------------------>	-21	|		
|82.876	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|82.876	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|82.878	|	ftp-data > 787 [SYN		|TCP:	ftp-data > 787 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(787)	<------------------	-20	|		
|82.878	|	787 > ftp-data [RST		|TCP:	"787 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(787)	------------------>	-20	|		
|83.092	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4551 Ack=2399 Win=16606 Len=0	
|	|(4270)	<------------------	-21	|		
|83.419	|	ftp-data > 787 [SYN		|TCP:	ftp-data > 787 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(787)	<------------------	-20	|		
|83.419	|	787 > ftp-data [RST		|TCP:	"787 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(787)	------------------>	-20	|		
|83.969	|	ftp-data > 787 [SYN		|TCP:	ftp-data > 787 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(787)	<------------------	-20	|		
|83.969	|	787 > ftp-data [RST		|TCP:	"787 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(787)	------------------>	-20	|		
|83.971	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|83.971	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,6,247"	
|	|(4270)	------------------>	-21	|		
|83.972	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|83.972	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|83.973	|	ftp-data > 1783 [SY		|TCP:	ftp-data > 1783 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1783)	<------------------	-20	|		
|83.973	|	1783 > ftp-data [RS		|TCP:	"1783 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1783)	------------------>	-20	|		
|84.080	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4610 Ack=2430 Win=16575 Len=0	
|	|(4270)	<------------------	-21	|		
|84.410	|	ftp-data > 1783 [SY		|TCP:	ftp-data > 1783 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1783)	<------------------	-20	|		
|84.410	|	1783 > ftp-data [RS		|TCP:	"1783 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1783)	------------------>	-20	|		
|85.622	|	ftp-data > 1783 [SY		|TCP:	ftp-data > 1783 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1783)	<------------------	-20	|		
|85.622	|	1783 > ftp-data [RS		|TCP:	"1783 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1783)	------------------>	-20	|		
|85.623	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|85.623	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,78"	
|	|(4270)	------------------>	-21	|		
|85.624	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|85.624	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|85.626	|	ftp-data > adobeser		|TCP:	ftp-data > adobeserver-1 [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1102)	<------------------	-20	|		
|85.626	|	adobeserver-1 > ftp		|TCP:	"adobeserver-1 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1102)	------------------>	-20	|		
|85.665	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4669 Ack=2460 Win=16545 Len=0	
|	|(4270)	<------------------	-21	|		
|85.793	|	ftp-data > adobeser		|TCP:	ftp-data > adobeserver-1 [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1102)	<------------------	-20	|		
|85.794	|	adobeserver-1 > ftp		|TCP:	"adobeserver-1 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1102)	------------------>	-20	|		
|86.013	|	ftp-data > adobeser		|TCP:	ftp-data > adobeserver-1 [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1102)	<------------------	-20	|		
|86.013	|	adobeserver-1 > ftp		|TCP:	"adobeserver-1 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1102)	------------------>	-20	|		
|86.014	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|86.015	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,134"	
|	|(4270)	------------------>	-21	|		
|86.016	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|86.016	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|86.017	|	ftp-data > ldp [SYN		|TCP:	ftp-data > ldp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(646)	<------------------	-20	|		
|86.017	|	ldp > ftp-data [RST		|TCP:	"ldp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(646)	------------------>	-20	|		
|86.166	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4728 Ack=2491 Win=16514 Len=0	
|	|(4270)	<------------------	-21	|		
|86.385	|	ftp-data > ldp [SYN		|TCP:	ftp-data > ldp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(646)	<------------------	-20	|		
|86.385	|	ldp > ftp-data [RST		|TCP:	"ldp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(646)	------------------>	-20	|		
|86.932	|	ftp-data > ldp [SYN		|TCP:	ftp-data > ldp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(646)	<------------------	-20	|		
|86.932	|	ldp > ftp-data [RST		|TCP:	"ldp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(646)	------------------>	-20	|		
|86.933	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|86.934	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,13,23"	
|	|(4270)	------------------>	-21	|		
|86.935	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|86.935	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|86.936	|	ftp-data > btrieve		|TCP:	ftp-data > btrieve [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(3351)	<------------------	-20	|		
|86.936	|	btrieve > ftp-data		|TCP:	"btrieve > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3351)	------------------>	-20	|		
|87.151	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4787 Ack=2522 Win=16483 Len=0	
|	|(4270)	<------------------	-21	|		
|87.370	|	ftp-data > btrieve		|TCP:	ftp-data > btrieve [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(3351)	<------------------	-20	|		
|87.370	|	btrieve > ftp-data		|TCP:	"btrieve > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3351)	------------------>	-20	|		
|87.917	|	ftp-data > btrieve		|TCP:	ftp-data > btrieve [SYN] Seq=0 Win=16384 Len=0 MSS=14	60
|	|(3351)	<------------------	-20	|		
|87.917	|	btrieve > ftp-data		|TCP:	"btrieve > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3351)	------------------>	-20	|		
|87.918	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|87.918	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,16,15"	
|	|(4270)	------------------>	-21	|		
|87.919	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|87.919	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|87.921	|	ftp-data > xgrid [S		|TCP:	ftp-data > xgrid [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(4111)	<------------------	-20	|		
|87.921	|	xgrid > ftp-data [R		|TCP:	"xgrid > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4111)	------------------>	-20	|		
|88.135	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4846 Ack=2553 Win=16452 Len=0	
|	|(4270)	<------------------	-21	|		
|88.463	|	ftp-data > xgrid [S		|TCP:	ftp-data > xgrid [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(4111)	<------------------	-20	|		
|88.463	|	xgrid > ftp-data [R		|TCP:	"xgrid > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4111)	------------------>	-20	|		
|88.901	|	ftp-data > xgrid [S		|TCP:	ftp-data > xgrid [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(4111)	<------------------	-20	|		
|88.901	|	xgrid > ftp-data [R		|TCP:	"xgrid > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(4111)	------------------>	-20	|		
|88.902	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|88.903	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,66,97"	
|	|(4270)	------------------>	-21	|		
|88.904	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|88.904	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|88.905	|	ftp-data > amt-soap		|TCP:	ftp-data > amt-soap-https [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(16993)	<------------------	-20	|		
|88.906	|	amt-soap-https > ft		|TCP:	"amt-soap-https > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(16993)	------------------>	-20	|		
|89.120	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4905 Ack=2584 Win=16421 Len=0	
|	|(4270)	<------------------	-21	|		
|89.452	|	ftp-data > amt-soap		|TCP:	ftp-data > amt-soap-https [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(16993)	<------------------	-20	|		
|89.452	|	amt-soap-https > ft		|TCP:	"amt-soap-https > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(16993)	------------------>	-20	|		
|90.704	|	ftp-data > amt-soap		|TCP:	ftp-data > amt-soap-https [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(16993)	<------------------	-20	|		
|90.704	|	amt-soap-https > ft		|TCP:	"amt-soap-https > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(16993)	------------------>	-20	|		
|90.705	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|90.705	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,8,142"	
|	|(4270)	------------------>	-21	|		
|90.706	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
